   1              		.file	"rom.c"
 871 035b 41       		.byte	65
 872 035c C1       		.byte	-63
 873 035d 41       		.byte	65
 874 035e C1       		.byte	-63
 875 035f 01       		.byte	1
 876 0360 C1       		.byte	-63
 877 0361 01       		.byte	1
 878 0362 02       		.byte	2
 879 0363 80       		.byte	-128
 880 0364 00       		.byte	0
 881 0365 9B       		.byte	-101
 882 0366 10       		.byte	16
 883 0367 18       		.byte	24
 884 0368 05       		.byte	5
 885 0369 2C       		.byte	44
 886 036a 20       		.byte	32
 887 036b 24       		.byte	36
 888 036c 15       		.byte	21
 889 036d 5A       		.byte	90
 890 036e 10       		.byte	16
 891 036f 20       		.byte	32
 892 0370 28       		.byte	40
 893 0371 30       		.byte	48
 894 0372 20       		.byte	32
 895 0373 10       		.byte	16
 896 0374 80       		.byte	-128
 897 0375 20       		.byte	32
 898 0376 30       		.byte	48
 899 0377 30       		.byte	48
 900 0378 01       		.byte	1
 901 0379 FF       		.byte	-1
 902 037a 00       		.byte	0
 903 037b AE       		.byte	-82
 904 037c 17       		.byte	23
 905 037d 07       		.byte	7
 906 037e AD       		.byte	-83
 907 037f 18       		.byte	24
 908 0380 07       		.byte	7
 909 0381 D0       		.byte	-48
 910 0382 0D       		.byte	13
 911 0383 E8       		.byte	-24
 912 0384 EE       		.byte	-18
 913 0385 17       		.byte	23
 914 0386 07       		.byte	7
 915 0387 38       		.byte	56
 916 0388 BD       		.byte	-67
 917 0389 54       		.byte	84
 918 038a 83       		.byte	-125
 919 038b 8D       		.byte	-115
 920 038c 18       		.byte	24
 921 038d 07       		.byte	7
 922 038e F0       		.byte	-16
 923 038f 0A       		.byte	10
 924 0390 BD       		.byte	-67
 925 0391 3F       		.byte	63
 926 0392 83       		.byte	-125
 927 0393 8D       		.byte	-115
 928 0394 FC       		.byte	-4
 929 0395 06       		.byte	6
 930 0396 CE       		.byte	-50
 931 0397 18       		.byte	24
 932 0398 07       		.byte	7
 933 0399 18       		.byte	24
 934 039a 60       		.byte	96
 935 039b 20       		.byte	32
 936 039c A0       		.byte	-96
 937 039d 83       		.byte	-125
 938 039e AD       		.byte	-83
 939 039f 72       		.byte	114
 940 03a0 07       		.byte	7
 941 03a1 F0       		.byte	-16
 942 03a2 07       		.byte	7
 943 03a3 A2       		.byte	-94
 944 03a4 00       		.byte	0
 945 03a5 86       		.byte	-122
 946 03a6 08       		.byte	8
 947 03a7 20       		.byte	32
 948 03a8 47       		.byte	71
 949 03a9 C0       		.byte	-64
 950 03aa 20       		.byte	32
 951 03ab 2A       		.byte	42
 952 03ac F1       		.byte	-15
 953 03ad 4C       		.byte	76
 954 03ae E9       		.byte	-23
 955 03af EE       		.byte	-18
 956 03b0 AD       		.byte	-83
 957 03b1 72       		.byte	114
 958 03b2 07       		.byte	7
 959 03b3 20       		.byte	32
 960 03b4 04       		.byte	4
 961 03b5 8E       		.byte	-114
 962 03b6 EC       		.byte	-20
 963 03b7 CF       		.byte	-49
 964 03b8 B0       		.byte	-80
 965 03b9 83       		.byte	-125
 966 03ba BD       		.byte	-67
 967 03bb 83       		.byte	-125
 968 03bc F6       		.byte	-10
 969 03bd 83       		.byte	-125
 970 03be 61       		.byte	97
 971 03bf 84       		.byte	-124
 972 03c0 AE       		.byte	-82
 973 03c1 1B       		.byte	27
 974 03c2 07       		.byte	7
 975 03c3 E8       		.byte	-24
 976 03c4 86       		.byte	-122
 977 03c5 34       		.byte	52
 978 03c6 A9       		.byte	-87
 979 03c7 08       		.byte	8
 980 03c8 85       		.byte	-123
 981 03c9 FC       		.byte	-4
 982 03ca 4C       		.byte	76
 983 03cb 4E       		.byte	78
 984 03cc 87       		.byte	-121
 985 03cd A0       		.byte	-96
 986 03ce 00       		.byte	0
 987 03cf 84       		.byte	-124
 988 03d0 35       		.byte	53
 989 03d1 A5       		.byte	-91
 990 03d2 6D       		.byte	109
 991 03d3 C5       		.byte	-59
 992 03d4 34       		.byte	52
 993 03d5 D0       		.byte	-48
 994 03d6 06       		.byte	6
 995 03d7 A5       		.byte	-91
 996 03d8 86       		.byte	-122
 997 03d9 C9       		.byte	-55
 998 03da 60       		.byte	96
 999 03db B0       		.byte	-80
 1000 03dc 03       		.byte	3
 1001 03dd E6       		.byte	-26
 1002 03de 35       		.byte	53
 1003 03df C8       		.byte	-56
 1004 03e0 98       		.byte	-104
 1005 03e1 20       		.byte	32
 1006 03e2 E6       		.byte	-26
 1007 03e3 B0       		.byte	-80
 1008 03e4 AD       		.byte	-83
 1009 03e5 1A       		.byte	26
 1010 03e6 07       		.byte	7
 1011 03e7 C5       		.byte	-59
 1012 03e8 34       		.byte	52
 1013 03e9 F0       		.byte	-16
 1014 03ea 16       		.byte	22
 1015 03eb AD       		.byte	-83
 1016 03ec 68       		.byte	104
 1017 03ed 07       		.byte	7
 1018 03ee 18       		.byte	24
 1019 03ef 69       		.byte	105
 1020 03f0 80       		.byte	-128
 1021 03f1 8D       		.byte	-115
 1022 03f2 68       		.byte	104
 1023 03f3 07       		.byte	7
 1024 03f4 A9       		.byte	-87
 1025 03f5 01       		.byte	1
 1026 03f6 69       		.byte	105
 1027 03f7 00       		.byte	0
 1028 03f8 A8       		.byte	-88
 1029 03f9 20       		.byte	32
 1030 03fa C4       		.byte	-60
 1031 03fb AF       		.byte	-81
 1032 03fc 20       		.byte	32
 1033 03fd 6F       		.byte	111
 1034 03fe AF       		.byte	-81
 1035 03ff E6       		.byte	-26
 1036 0400 35       		.byte	53
 1037 0401 A5       		.byte	-91
 1038 0402 35       		.byte	53
 1039 0403 F0       		.byte	-16
 1040 0404 68       		.byte	104
 1041 0405 60       		.byte	96
 1042 0406 AD       		.byte	-83
 1043 0407 49       		.byte	73
 1044 0408 07       		.byte	7
 1045 0409 D0       		.byte	-48
 1046 040a 48       		.byte	72
 1047 040b AD       		.byte	-83
 1048 040c 19       		.byte	25
 1049 040d 07       		.byte	7
 1050 040e F0       		.byte	-16
 1051 040f 18       		.byte	24
 1052 0410 C9       		.byte	-55
 1053 0411 09       		.byte	9
 1054 0412 B0       		.byte	-80
 1055 0413 3F       		.byte	63
 1056 0414 AC       		.byte	-84
 1057 0415 5F       		.byte	95
 1058 0416 07       		.byte	7
 1059 0417 C0       		.byte	-64
 1060 0418 07       		.byte	7
 1061 0419 D0       		.byte	-48
 1062 041a 09       		.byte	9
 1063 041b C9       		.byte	-55
 1064 041c 03       		.byte	3
 1065 041d 90       		.byte	-112
 1066 041e 34       		.byte	52
 1067 041f E9       		.byte	-23
 1068 0420 01       		.byte	1
 1069 0421 4C       		.byte	76
 1070 0422 18       		.byte	24
 1071 0423 84       		.byte	-124
 1072 0424 C9       		.byte	-55
 1073 0425 02       		.byte	2
 1074 0426 90       		.byte	-112
 1075 0427 2B       		.byte	43
 1076 0428 A8       		.byte	-88
 1077 0429 D0       		.byte	-48
 1078 042a 08       		.byte	8
 1079 042b AD       		.byte	-83
 1080 042c 53       		.byte	83
 1081 042d 07       		.byte	7
 1082 042e F0       		.byte	-16
 1083 042f 14       		.byte	20
 1084 0430 C8       		.byte	-56
 1085 0431 D0       		.byte	-48
 1086 0432 11       		.byte	17
 1087 0433 C8       		.byte	-56
 1088 0434 AD       		.byte	-83
 1089 0435 5F       		.byte	95
 1090 0436 07       		.byte	7
 1091 0437 C9       		.byte	-55
 1092 0438 07       		.byte	7
 1093 0439 F0       		.byte	-16
 1094 043a 09       		.byte	9
 1095 043b 88       		.byte	-120
 1096 043c C0       		.byte	-64
 1097 043d 04       		.byte	4
 1098 043e B0       		.byte	-80
 1099 043f 26       		.byte	38
 1100 0440 C0       		.byte	-64
 1101 0441 03       		.byte	3
 1102 0442 B0       		.byte	-80
 1103 0443 0F       		.byte	15
 1104 0444 C0       		.byte	-64
 1105 0445 03       		.byte	3
 1106 0446 D0       		.byte	-48
 1107 0447 04       		.byte	4
 1108 0448 A9       		.byte	-87
 1109 0449 04       		.byte	4
 1110 044a 85       		.byte	-123
 1111 044b FC       		.byte	-4
 1112 044c 98       		.byte	-104
 1113 044d 18       		.byte	24
 1114 044e 69       		.byte	105
 1115 044f 0C       		.byte	12
 1116 0450 8D       		.byte	-115
 1117 0451 73       		.byte	115
 1118 0452 07       		.byte	7
 1119 0453 AD       		.byte	-83
 1120 0454 49       		.byte	73
 1121 0455 07       		.byte	7
 1122 0456 18       		.byte	24
 1123 0457 69       		.byte	105
 1124 0458 04       		.byte	4
 1125 0459 8D       		.byte	-115
 1126 045a 49       		.byte	73
 1127 045b 07       		.byte	7
 1128 045c AD       		.byte	-83
 1129 045d 19       		.byte	25
 1130 045e 07       		.byte	7
 1131 045f 69       		.byte	105
 1132 0460 00       		.byte	0
 1133 0461 8D       		.byte	-115
 1134 0462 19       		.byte	25
 1135 0463 07       		.byte	7
 1136 0464 C9       		.byte	-55
 1137 0465 07       		.byte	7
 1138 0466 90       		.byte	-112
 1139 0467 08       		.byte	8
 1140 0468 A9       		.byte	-87
 1141 0469 06       		.byte	6
 1142 046a 8D       		.byte	-115
 1143 046b A1       		.byte	-95
 1144 046c 07       		.byte	7
 1145 046d EE       		.byte	-18
 1146 046e 72       		.byte	114
 1147 046f 07       		.byte	7
 1148 0470 60       		.byte	96
 1149 0471 AD       		.byte	-83
 1150 0472 A1       		.byte	-95
 1151 0473 07       		.byte	7
 1152 0474 D0       		.byte	-48
 1153 0475 20       		.byte	32
 1154 0476 AC       		.byte	-84
 1155 0477 5F       		.byte	95
 1156 0478 07       		.byte	7
 1157 0479 C0       		.byte	-64
 1158 047a 07       		.byte	7
 1159 047b B0       		.byte	-80
 1160 047c 1A       		.byte	26
 1161 047d A9       		.byte	-87
 1162 047e 00       		.byte	0
 1163 047f 8D       		.byte	-115
 1164 0480 60       		.byte	96
 1165 0481 07       		.byte	7
 1166 0482 8D       		.byte	-115
 1167 0483 5C       		.byte	92
 1168 0484 07       		.byte	7
 1169 0485 8D       		.byte	-115
 1170 0486 72       		.byte	114
 1171 0487 07       		.byte	7
 1172 0488 EE       		.byte	-18
 1173 0489 5F       		.byte	95
 1174 048a 07       		.byte	7
 1175 048b 20       		.byte	32
 1176 048c 03       		.byte	3
 1177 048d 9C       		.byte	-100
 1178 048e EE       		.byte	-18
 1179 048f 57       		.byte	87
 1180 0490 07       		.byte	7
 1181 0491 A9       		.byte	-87
 1182 0492 01       		.byte	1
 1183 0493 8D       		.byte	-115
 1184 0494 70       		.byte	112
 1185 0495 07       		.byte	7
 1186 0496 60       		.byte	96
 1187 0497 AD       		.byte	-83
 1188 0498 FC       		.byte	-4
 1189 0499 06       		.byte	6
 1190 049a 0D       		.byte	13
 1191 049b FD       		.byte	-3
 1192 049c 06       		.byte	6
 1193 049d 29       		.byte	41
 1194 049e 40       		.byte	64
 1195 049f F0       		.byte	-16
 1196 04a0 0D       		.byte	13
 1197 04a1 A9       		.byte	-87
 1198 04a2 01       		.byte	1
 1199 04a3 8D       		.byte	-115
 1200 04a4 FC       		.byte	-4
 1201 04a5 07       		.byte	7
 1202 04a6 A9       		.byte	-87
 1203 04a7 FF       		.byte	-1
 1204 04a8 8D       		.byte	-115
 1205 04a9 5A       		.byte	90
 1206 04aa 07       		.byte	7
 1207 04ab 20       		.byte	32
 1208 04ac 48       		.byte	72
 1209 04ad 92       		.byte	-110
 1210 04ae 60       		.byte	96
 1211 04af FF       		.byte	-1
 1212 04b0 FF       		.byte	-1
 1213 04b1 F6       		.byte	-10
 1214 04b2 FB       		.byte	-5
 1215 04b3 F7       		.byte	-9
 1216 04b4 FB       		.byte	-5
 1217 04b5 F8       		.byte	-8
 1218 04b6 FB       		.byte	-5
 1219 04b7 F9       		.byte	-7
 1220 04b8 FB       		.byte	-5
 1221 04b9 FA       		.byte	-6
 1222 04ba FB       		.byte	-5
 1223 04bb F6       		.byte	-10
 1224 04bc 50       		.byte	80
 1225 04bd F7       		.byte	-9
 1226 04be 50       		.byte	80
 1227 04bf F8       		.byte	-8
 1228 04c0 50       		.byte	80
 1229 04c1 F9       		.byte	-7
 1230 04c2 50       		.byte	80
 1231 04c3 FA       		.byte	-6
 1232 04c4 50       		.byte	80
 1233 04c5 FD       		.byte	-3
 1234 04c6 FE       		.byte	-2
 1235 04c7 FF       		.byte	-1
 1236 04c8 41       		.byte	65
 1237 04c9 42       		.byte	66
 1238 04ca 44       		.byte	68
 1239 04cb 45       		.byte	69
 1240 04cc 48       		.byte	72
 1241 04cd 31       		.byte	49
 1242 04ce 32       		.byte	50
 1243 04cf 34       		.byte	52
 1244 04d0 35       		.byte	53
 1245 04d1 38       		.byte	56
 1246 04d2 00       		.byte	0
 1247 04d3 BD       		.byte	-67
 1248 04d4 10       		.byte	16
 1249 04d5 01       		.byte	1
 1250 04d6 F0       		.byte	-16
 1251 04d7 BE       		.byte	-66
 1252 04d8 C9       		.byte	-55
 1253 04d9 0B       		.byte	11
 1254 04da 90       		.byte	-112
 1255 04db 05       		.byte	5
 1256 04dc A9       		.byte	-87
 1257 04dd 0B       		.byte	11
 1258 04de 9D       		.byte	-99
 1259 04df 10       		.byte	16
 1260 04e0 01       		.byte	1
 1261 04e1 A8       		.byte	-88
 1262 04e2 BD       		.byte	-67
 1263 04e3 2C       		.byte	44
 1264 04e4 01       		.byte	1
 1265 04e5 D0       		.byte	-48
 1266 04e6 04       		.byte	4
 1267 04e7 9D       		.byte	-99
 1268 04e8 10       		.byte	16
 1269 04e9 01       		.byte	1
 1270 04ea 60       		.byte	96
 1271 04eb DE       		.byte	-34
 1272 04ec 2C       		.byte	44
 1273 04ed 01       		.byte	1
 1274 04ee C9       		.byte	-55
 1275 04ef 2B       		.byte	43
 1276 04f0 D0       		.byte	-48
 1277 04f1 1E       		.byte	30
 1278 04f2 C0       		.byte	-64
 1279 04f3 0B       		.byte	11
 1280 04f4 D0       		.byte	-48
 1281 04f5 07       		.byte	7
 1282 04f6 EE       		.byte	-18
 1283 04f7 5A       		.byte	90
 1284 04f8 07       		.byte	7
 1285 04f9 A9       		.byte	-87
 1286 04fa 40       		.byte	64
 1287 04fb 85       		.byte	-123
 1288 04fc FE       		.byte	-2
 1289 04fd B9       		.byte	-71
 1290 04fe B7       		.byte	-73
 1291 04ff 84       		.byte	-124
 1292 0500 4A       		.byte	74
 1293 0501 4A       		.byte	74
 1294 0502 4A       		.byte	74
 1295 0503 4A       		.byte	74
 1296 0504 AA       		.byte	-86
 1297 0505 B9       		.byte	-71
 1298 0506 B7       		.byte	-73
 1299 0507 84       		.byte	-124
 1300 0508 29       		.byte	41
 1301 0509 0F       		.byte	15
 1302 050a 9D       		.byte	-99
 1303 050b 34       		.byte	52
 1304 050c 01       		.byte	1
 1305 050d 20       		.byte	32
 1306 050e 27       		.byte	39
 1307 050f BC       		.byte	-68
 1308 0510 BC       		.byte	-68
 1309 0511 E5       		.byte	-27
 1310 0512 06       		.byte	6
 1311 0513 B5       		.byte	-75
 1312 0514 16       		.byte	22
 1313 0515 C9       		.byte	-55
 1314 0516 12       		.byte	18
 1315 0517 F0       		.byte	-16
 1316 0518 22       		.byte	34
 1317 0519 C9       		.byte	-55
 1318 051a 0D       		.byte	13
 1319 051b F0       		.byte	-16
 1320 051c 1E       		.byte	30
 1321 051d C9       		.byte	-55
 1322 051e 05       		.byte	5
 1323 051f F0       		.byte	-16
 1324 0520 12       		.byte	18
 1325 0521 C9       		.byte	-55
 1326 0522 0A       		.byte	10
 1327 0523 F0       		.byte	-16
 1328 0524 16       		.byte	22
 1329 0525 C9       		.byte	-55
 1330 0526 0B       		.byte	11
 1331 0527 F0       		.byte	-16
 1332 0528 12       		.byte	18
 1333 0529 C9       		.byte	-55
 1334 052a 09       		.byte	9
 1335 052b B0       		.byte	-80
 1336 052c 06       		.byte	6
 1337 052d B5       		.byte	-75
 1338 052e 1E       		.byte	30
 1339 052f C9       		.byte	-55
 1340 0530 02       		.byte	2
 1341 0531 B0       		.byte	-80
 1342 0532 08       		.byte	8
 1343 0533 AE       		.byte	-82
 1344 0534 EE       		.byte	-18
 1345 0535 03       		.byte	3
 1346 0536 BC       		.byte	-68
 1347 0537 EC       		.byte	-20
 1348 0538 06       		.byte	6
 1349 0539 A6       		.byte	-90
 1350 053a 08       		.byte	8
 1351 053b BD       		.byte	-67
 1352 053c 1E       		.byte	30
 1353 053d 01       		.byte	1
 1354 053e C9       		.byte	-55
 1355 053f 18       		.byte	24
 1356 0540 90       		.byte	-112
 1357 0541 05       		.byte	5
 1358 0542 E9       		.byte	-23
 1359 0543 01       		.byte	1
 1360 0544 9D       		.byte	-99
 1361 0545 1E       		.byte	30
 1362 0546 01       		.byte	1
 1363 0547 BD       		.byte	-67
 1364 0548 1E       		.byte	30
 1365 0549 01       		.byte	1
 1366 054a E9       		.byte	-23
 1367 054b 08       		.byte	8
 1368 054c 20       		.byte	32
 1369 054d C1       		.byte	-63
 1370 054e E5       		.byte	-27
 1371 054f BD       		.byte	-67
 1372 0550 17       		.byte	23
 1373 0551 01       		.byte	1
 1374 0552 99       		.byte	-103
 1375 0553 03       		.byte	3
 1376 0554 02       		.byte	2
 1377 0555 18       		.byte	24
 1378 0556 69       		.byte	105
 1379 0557 08       		.byte	8
 1380 0558 99       		.byte	-103
 1381 0559 07       		.byte	7
 1382 055a 02       		.byte	2
 1383 055b A9       		.byte	-87
 1384 055c 02       		.byte	2
 1385 055d 99       		.byte	-103
 1386 055e 02       		.byte	2
 1387 055f 02       		.byte	2
 1388 0560 99       		.byte	-103
 1389 0561 06       		.byte	6
 1390 0562 02       		.byte	2
 1391 0563 BD       		.byte	-67
 1392 0564 10       		.byte	16
 1393 0565 01       		.byte	1
 1394 0566 0A       		.byte	10
 1395 0567 AA       		.byte	-86
 1396 0568 BD       		.byte	-67
 1397 0569 9F       		.byte	-97
 1398 056a 84       		.byte	-124
 1399 056b 99       		.byte	-103
 1400 056c 01       		.byte	1
 1401 056d 02       		.byte	2
 1402 056e BD       		.byte	-67
 1403 056f A0       		.byte	-96
 1404 0570 84       		.byte	-124
 1405 0571 99       		.byte	-103
 1406 0572 05       		.byte	5
 1407 0573 02       		.byte	2
 1408 0574 A6       		.byte	-90
 1409 0575 08       		.byte	8
 1410 0576 60       		.byte	96
 1411 0577 AD       		.byte	-83
 1412 0578 3C       		.byte	60
 1413 0579 07       		.byte	7
 1414 057a 20       		.byte	32
 1415 057b 04       		.byte	4
 1416 057c 8E       		.byte	-114
 1417 057d 8B       		.byte	-117
 1418 057e 85       		.byte	-123
 1419 057f 9B       		.byte	-101
 1420 0580 85       		.byte	-123
 1421 0581 52       		.byte	82
 1422 0582 86       		.byte	-122
 1423 0583 5A       		.byte	90
 1424 0584 86       		.byte	-122
 1425 0585 93       		.byte	-109
 1426 0586 86       		.byte	-122
 1427 0587 9D       		.byte	-99
 1428 0588 88       		.byte	-120
 1429 0589 A8       		.byte	-88
 1430 058a 86       		.byte	-122
 1431 058b 9D       		.byte	-99
 1432 058c 88       		.byte	-120
 1433 058d E6       		.byte	-26
 1434 058e 86       		.byte	-122
 1435 058f BF       		.byte	-65
 1436 0590 85       		.byte	-123
 1437 0591 E3       		.byte	-29
 1438 0592 85       		.byte	-123
 1439 0593 43       		.byte	67
 1440 0594 86       		.byte	-122
 1441 0595 FF       		.byte	-1
 1442 0596 86       		.byte	-122
 1443 0597 32       		.byte	50
 1444 0598 87       		.byte	-121
 1445 0599 49       		.byte	73
 1446 059a 87       		.byte	-121
 1447 059b 20       		.byte	32
 1448 059c 20       		.byte	32
 1449 059d 82       		.byte	-126
 1450 059e 20       		.byte	32
 1451 059f 19       		.byte	25
 1452 05a0 8E       		.byte	-114
 1453 05a1 AD       		.byte	-83
 1454 05a2 70       		.byte	112
 1455 05a3 07       		.byte	7
 1456 05a4 F0       		.byte	-16
 1457 05a5 32       		.byte	50
 1458 05a6 A2       		.byte	-94
 1459 05a7 03       		.byte	3
 1460 05a8 4C       		.byte	76
 1461 05a9 C5       		.byte	-59
 1462 05aa 85       		.byte	-123
 1463 05ab AD       		.byte	-83
 1464 05ac 44       		.byte	68
 1465 05ad 07       		.byte	7
 1466 05ae 48       		.byte	72
